» ios: paths-project-pbxproj: Found multiple project.pbxproj file paths, using "ios/vibecode.xcodeproj/project.pbxproj". Ignored paths: ["ios/ios/ios.xcodeproj/project.pbxproj"]
» ios: paths-project-pbxproj: Found multiple project.pbxproj file paths, using "ios/vibecode.xcodeproj/project.pbxproj". Ignored paths: ["ios/ios/ios.xcodeproj/project.pbxproj"]
› Using --device CA7848C8-346B-4EF3-8500-338406E0A0C0
» ios: paths-project-pbxproj: Found multiple project.pbxproj file paths, using "ios/vibecode.xcodeproj/project.pbxproj". Ignored paths: ["ios/ios/ios.xcodeproj/project.pbxproj"]
› Planning build
    Run script build phase '[CP-User] [Hermes] Replace Hermes for the right configuration, if needed' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'hermes-engine' from project 'Pods')
› Executing ios Pods/hermes-engine » [CP-User] [Hermes] Replace Hermes for the right configuration, if needed
› Preparing Pods/React-Core-RCTI18nStrings » ResourceBundle-RCTI18nStrings-React-Core-Info.plist
 ERROR  Invariant Violation: TurboModuleRegistry.getEnforcing(...): 'RNGestureHandlerModule' could not be found. Verify that a module by this name is registered in the native binary.Bridgeless mode: false. TurboModule interop: false. Modules loaded: {"NativeModules":["PlatformConstants","LogBox","SourceCode","Appearance","AppState","AccessibilityManager","DeviceInfo","Timing","BlobModule","WebSocketModule","SettingsManager","DevSettings","Networking","RedBox","DevLoadingView","UIManager","ImageLoader","LinkingManager"],"TurboModules":[],"NotFound":["NativePerformanceCxx","NativePerformanceObserverCxx","AccessibilityInfo","BugReporting","HeadlessJsTaskSupport","SoundManager","IntentAndroid","ReanimatedModule","WorkletsModule","RNGestureHandlerModule"]}, js engine: hermes
 ERROR  Invariant Violation: "main" has not been registered. This can happen if:
* Metro (the local dev server) is run from the wrong folder. Check if Metro is running, stop it and restart it in the current project.
* A module failed to load due to an error and `AppRegistry.registerComponent` wasn't called., js engine: hermes
iOS Bundled 46ms index.ts (1 module)
[libapp_launch_measurement.dylib] Failed to send CA Event for app launch
measurements for ca_event_type: 0 event_name:
com.apple.app_launch_measurement.FirstFramePresentationMetric
[libapp_launch_measurement.dylib] Failed to send CA Event for app launch
measurements for ca_event_type: 1 event_name:
com.apple.app_launch_measurement.ExtendedLaunchMetrics
SyntaxError: "undefined" is not valid JSON
    at JSON.parse (<anonymous>)
    at Server._symbolicate (/Users/pj/Desktop/2c1f4dad-544a-428a-802e-7b51149f496b/node_modules/metro/src/Server.js:978:31)
    at Server._processRequest (/Users/pj/Desktop/2c1f4dad-544a-428a-802e-7b51149f496b/node_modules/metro/src/Server.js:419:7)
SyntaxError: "undefined" is not valid JSON
    at JSON.parse (<anonymous>)
    at Server._symbolicate (/Users/pj/Desktop/2c1f4dad-544a-428a-802e-7b51149f496b/node_modules/metro/src/Server.js:978:31)
    at Server._processRequest (/Users/pj/Desktop/2c1f4dad-544a-428a-802e-7b51149f496b/node_modules/metro/src/Server.js:419:7)
 ERROR  Invariant Violation: TurboModuleRegistry.getEnforcing(...): 'RNGestureHandlerModule' could not be found. Verify that a module by this name is registered in the native binary.Bridgeless mode: false. TurboModule interop: false. Modules loaded: {"NativeModules":["PlatformConstants","LogBox","SourceCode","Appearance","AppState","AccessibilityManager","DeviceInfo","Timing","BlobModule","WebSocketModule","SettingsManager","DevSettings","Networking","RedBox","DevLoadingView","UIManager","ImageLoader","LinkingManager"],"TurboModules":[],"NotFound":["NativePerformanceCxx","NativePerformanceObserverCxx","AccessibilityInfo","BugReporting","HeadlessJsTaskSupport","SoundManager","IntentAndroid","ReanimatedModule","WorkletsModule","RNGestureHandlerModule"]}, js engine: hermes
 ERROR  Invariant Violation: "main" has not been registered. This can happen if:
* Metro (the local dev server) is run from the wrong folder. Check if Metro is running, stop it and restart it in the current project.
* A module failed to load due to an error and `AppRegistry.registerComponent` wasn't called., js engine: hermes
SyntaxError: "undefined" is not valid JSON
    at JSON.parse (<anonymous>)
    at Server._symbolicate (/Users/pj/Desktop/2c1f4dad-544a-428a-802e-7b51149f496b/node_modules/metro/src/Server.js:978:31)
    at Server._processRequest (/Users/pj/Desktop/2c1f4dad-544a-428a-802e-7b51149f496b/node_modules/metro/src/Server.js:419:7)
[CoreFoundation] AddInstanceForFactory: No factory registered for id <CFUUID
0x60000026d940> F8BB1C28-BAE8-11D6-9C31-00039315CD46
[SiriTTSService] Failed to get sandbox extensions
[SiriTTSService] Query for com.apple.MobileAsset.VoiceServicesVocalizerVoice
failed: 2
[SiriTTSService] #FactoryInstall Unable to query results, error: 5
[SiriTTSService] Query for com.apple.MobileAsset.VoiceServices.GryphonVoice
failed: 2
[SiriTTSService] Query for com.apple.MobileAsset.VoiceServices.GryphonVoice
failed: 2
[vibecode.debug.dylib] 🟡 Insights: Unable to get the project ID
iOS Bundled 56ms index.ts (1 module)
 ERROR  Invariant Violation: TurboModuleRegistry.getEnforcing(...): 'RNGestureHandlerModule' could not be found. Verify that a module by this name is registered in the native binary.Bridgeless mode: false. TurboModule interop: false. Modules loaded: {"NativeModules":["PlatformConstants","LogBox","SourceCode","Appearance","AppState","AccessibilityManager","DeviceInfo","Timing","BlobModule","WebSocketModule","SettingsManager","DevSettings","Networking","RedBox","DevLoadingView","UIManager","ImageLoader","LinkingManager"],"TurboModules":[],"NotFound":["NativePerformanceCxx","NativePerformanceObserverCxx","AccessibilityInfo","BugReporting","HeadlessJsTaskSupport","SoundManager","IntentAndroid","ReanimatedModule","WorkletsModule","RNGestureHandlerModule"]}, js engine: hermes
SyntaxError: "undefined" is not valid JSON
    at JSON.parse (<anonymous>)
    at Server._symbolicate (/Users/pj/Desktop/2c1f4dad-544a-428a-802e-7b51149f496b/node_modules/metro/src/Server.js:978:31)
    at runNextTicks (node:internal/process/task_queues:65:5)
    at processImmediate (node:internal/timers:453:9)
    at Server._processRequest (/Users/pj/Desktop/2c1f4dad-544a-428a-802e-7b51149f496b/node_modules/metro/src/Server.js:419:7)
SyntaxError: "undefined" is not valid JSON
    at JSON.parse (<anonymous>)
    at Server._symbolicate (/Users/pj/Desktop/2c1f4dad-544a-428a-802e-7b51149f496b/node_modules/metro/src/Server.js:978:31)
    at Server._processRequest (/Users/pj/Desktop/2c1f4dad-544a-428a-802e-7b51149f496b/node_modules/metro/src/Server.js:419:7)
 ERROR  Invariant Violation: "main" has not been registered. This can happen if:
* Metro (the local dev server) is run from the wrong folder. Check if Metro is running, stop it and restart it in the current project.
* A module failed to load due to an error and `AppRegistry.registerComponent` wasn't called., js engine: hermes
